LDA Model:

Document-Topic:
       0.05822115, 0.09729601, 0.07571615, 0.07178073, 0.03992846,
       0.0389642 , 0.26697212, 0.03038736, 0.03057305, 0.03042976,
       0.03018255, 0.10600747, 0.08776939, 0.09483071, 0.04285818,
       0.26235428, 0.03287256, 0.26065117, 0.06645466, 0.2599911 ,
       0.03286565, 0.9408752 , 0.03362964, 0.26184344, 0.09998247,
       0.1248685 , 0.11270224, 0.2609816 , 0.08523713, 0.04735959,
       0.21928681, 0.14628509, 0.08116196, 0.10339855, 0.2027383 ,
       0.9916199 , 0.1468877 , 0.26212972, 0.08252228, 0.03729953,
       0.03140104, 0.2634311 , 0.26098916, 0.08176307, 0.11554153,
       0.13598055, 0.05937338, 0.12419095, 0.0683531 , 0.17977673,
       0.08520663, 0.2622669 , 0.1089975 , 0.26106232, 0.04288358,
       0.10608869, 0.04053352, 0.12567599, 0.12816438, 0.16403991,
       0.2614687 , 0.9722275 , 0.9779405 , 0.03729598, 0.2632757 ,
       0.04019401, 0.0691492 ], dtype=float32),
 array([0.03830671, 0.0404787 , 0.03536629, 0.0356863 , 0.02759588,
       0.02417916, 0.1551525 , 0.02566173, 0.04677336, 0.03846171,
       0.0796413 , 0.10355108, 0.02594279, 0.07930696, 0.0248219 ,
       0.07233833, 0.13753845, 0.21151373, 0.07836907, 0.02304986,
       0.08145536, 0.99883837, 0.05415157, 0.99894875, 0.08424907,
       0.10745707, 0.10225794, 0.07923661, 0.02802243, 0.07689468,
       0.15632239, 0.9983457 , 1.        , 0.06524665, 0.03187853,
       0.9830926 , 0.06132304, 0.21260092, 0.05998642, 0.02486242,
       0.20869486, 0.08988507, 0.08105982, 0.06492971, 0.04639918,
       0.03249616, 0.21222258, 0.02516408, 0.02270942, 0.02745628,
       0.12496676, 0.02808879, 0.07161181, 0.18391766, 0.02915724,
       0.02822397, 0.04518088, 0.98262155, 0.11959874, 0.03754285,
       0.03717767, 0.21143542, 0.21217541, 0.0262555 , 0.07965095,
       0.04802284, 0.05311959, 0.02615769, 0.03276883, 0.02385642,
       0.05317962, 0.0907528 , 0.08083802, 0.0227098 , 0.10572761,
       0.21415827, 0.05445809, 0.03105936, 0.05999556, 0.0942349 ,
       0.99971485, 0.2202272 , 0.1724987 , 0.07684035, 0.11687332,
       0.19552891, 0.16227795, 0.07269483, 0.07701802, 0.0611135 ,
       0.02455243, 0.11112374, 0.02505936, 0.07067962, 0.04773615,
       0.09874157, 0.21890272, 0.10553214, 0.06989648, 0.21209484,
       0.09371165, 0.03271134, 0.03527847, 0.13725662, 0.06437234,
       0.06208551, 0.0708975 , 0.03047394, 0.12234418, 0.11116632,
       0.02955515, 0.17592214, 0.03898484, 0.07055549, 0.02927636,
       0.06534444, 0.21074623, 0.04103309, 0.02537709, 0.06455147,
       0.02591886, 0.04653023, 0.07659512, 0.09131262, 0.21222948,
       0.10929492, 0.02973405, 0.05244431, 0.03016297, 0.10928728,
       0.21266021, 0.982839  , 0.11618517, 0.10861956, 0.9825149 ,
       0.99296415, 0.05966544, 0.02588197, 0.04338482, 0.2105189 ,
       0.21317217, 0.13131177, 0.05052551, 0.11464252, 0.03428931,
       0.06131297, 0.98261565, 0.07493186, 0.0275034 , 0.02697746,
       0.0303052 , 0.03363944, 0.03769493, 0.02703328, 0.06801898,
       0.08976828, 0.10484102, 0.14715157, 0.024601  , 0.025742  ,
       0.04694008, 0.07605661, 0.06329688, 0.05625134, 0.03013095,
       0.02943194, 0.21662973, 0.02159426, 0.02176329, 0.02163286,
       0.02140784, 0.08321218, 0.06862718, 0.0747688 , 0.03290092,
       0.21231104, 0.0238506 , 0.21072009, 0.05131135, 0.2101038 ,
       0.02384431, 0.9220948 , 0.02453983, 0.2118338 , 0.07857862,
       0.09876513, 0.08859888, 0.21102872, 0.06584976, 0.03690081,
       0.17594355, 0.11611916, 0.06320463, 0.08156234, 0.16290161,
       0.9826492 , 0.11696185, 0.21210127, 0.06400415, 0.02805701,
       0.02251101, 0.2133175 , 0.21103582, 0.06357358, 0.09130788,
       0.10766674, 0.04840712, 0.10001019, 0.05202539, 0.14281832,
       0.0670058 , 0.2122294 , 0.08608648, 0.21110407, 0.0330011 ,
       0.08452982, 0.03082608, 0.09990758, 0.10244412, 0.13062079,
       0.21148373, 0.9828384 , 0.9659338 , 0.02798725, 0.21317217,
       0.03047445, 0.05723581], dtype=float32),
 array([0.03855616, 0.04208061, 0.03553196, 0.03585779, 0.02758831,
       0.02415625, 0.16787086, 0.02566335, 0.04913377, 0.03863619,
       0.08464903, 0.11093059, 0.02594945, 0.08461703, 0.02479682,
       0.07720405, 0.1478395 , 0.23168622, 0.08341209, 0.02300657,
       0.08672129, 0.08123897, 0.05661774, 0.07776636, 0.08984631,
       0.11485781, 0.10895334, 0.0849571 , 0.02806665, 0.08182694,
       0.16928409, 0.08431513, 0.06524665, 1.        , 0.03194297,
       0.03086653, 0.06465834, 0.23277089, 0.0634544 , 0.02483807,
       0.22887246, 0.09654118, 0.08674178, 0.06873254, 0.0486344 ,
       0.03262594, 0.23239347, 0.02516463, 0.02266563, 0.97862667,
       0.13384031, 0.02812276, 0.07508635, 0.19982757, 0.02924173,
       0.02826042, 0.0455245 , 0.02708623, 0.12876938, 0.03775543,
       0.03734068, 0.23160815, 0.23234645, 0.0262563 , 0.08485414,
       0.04842549, 0.05528704, 0.02615674, 0.0329035 , 0.02383336,
       0.05368698, 0.09734378, 0.08625165, 0.02266602, 0.11387712,
       0.23432423, 0.05498111, 0.9086977 , 0.0628868 , 0.99585485,
       0.07394866, 0.12822181, 0.18754596, 0.08152436, 0.12503874,
       0.21225476, 0.17530613, 0.07765062, 0.08196906, 0.064093  ,
       0.9781466 , 0.11863852, 0.02506311, 0.07543731, 0.05014978,
       0.10618955, 0.23905262, 0.1129965 , 0.07418929, 0.23226608,
       0.10029075, 0.9793303 , 0.03545854, 0.14800769, 0.06798661,
       0.0656288 , 0.07512823, 0.03055879, 0.13206601, 0.11995684,
       0.02961566, 0.19098766, 0.03922369, 0.07462577, 0.02934323,
       0.06892788, 0.23092034, 0.04130904, 0.02537582, 0.06827272,
       0.0259251 , 0.04886646, 0.08116138, 0.09718461, 0.2324004 ,
       0.11724015, 0.0298415 , 0.05534652, 0.03025875, 0.117173  ,
       0.23283014, 0.02872432, 0.12406802, 0.11604727, 0.02633281,
       0.0933471 , 0.06030785, 0.02588979, 0.04536567, 0.23069344,
       0.23334076, 0.14193185, 0.05096615, 0.12274618, 0.97949946,
       0.06474219, 0.02704257, 0.99953014, 0.02752679, 0.9785519 ,
       0.03039545, 0.03378992, 0.03791443, 0.02706443, 0.07231306,
       0.09641254, 0.11222474, 0.28249308, 0.02458819, 0.02574133,
       0.9801567 , 0.9990076 , 0.0640116 , 0.05883315, 0.03020184,
       0.02950386, 0.23678803, 0.02152246, 0.02169455, 0.02156176,
       0.02133268, 0.9969705 , 0.07279337, 0.07918549, 0.03302971,
       0.23248175, 0.9780206 , 0.23089424, 0.05385994, 0.23027912,
       0.9780195 , 0.15097652, 0.9781443 , 0.23200561, 0.08358715,
       0.10613253, 0.99424326, 0.23120227, 0.07016197, 0.03709429,
       0.1910113 , 0.12503809, 0.06699507, 0.08692585, 0.17628692,
       0.12201153, 0.12588651, 0.23227243, 0.06793105, 0.02811481,
       0.97777   , 0.23348577, 0.23120938, 0.06742393, 0.09766188,
       0.11575696, 0.04885189, 0.10604757, 0.05500698, 0.15494367,
       0.07079181, 0.23240033, 0.09203113, 0.23127748, 0.03313751,
       0.08967052, 0.9791022 , 0.10696727, 0.10937135, 0.14112748,
       0.23165631, 0.02872215, 0.12406627, 0.02803872, 0.23334076,
       0.03055932, 0.05783419], dtype=float32),
 array([0.04262932, 0.030549  , 0.04005985, 0.04037547, 0.04420019,
       0.02886919, 0.10013226, 0.13554832, 0.13430916, 0.06383743,
       0.03997911, 0.06673972, 0.13579942, 0.03630921, 0.02965321,
       0.13470356, 0.05112364, 0.03167925, 0.0380915 , 0.02775411,
       0.03932824, 0.04069506, 0.03735904, 0.0360556 , 0.95659655,
       0.04695906, 0.18310307, 0.03177989, 0.13765521, 0.96517664,
       0.04451803, 0.04239642, 0.03187853, 0.03194297, 1.        ,
       0.03536204, 0.03642809, 0.03299221, 0.1367473 , 0.02969324,
       0.02828931, 0.9396232 , 0.03435349, 0.9771115 , 0.03069078,
       0.03705338, 0.03253495, 0.0297801 , 0.02735601, 0.03213389,
       0.05171612, 0.03287793, 0.04709075, 0.04521989, 0.03359363,
       0.03301101, 0.04974214, 0.03169617, 0.04214801, 0.9946746 ,
       0.04223276, 0.03158487, 0.03247804, 0.03106842, 0.03787353,
       0.99454653, 0.1430908 , 0.03097191, 0.03732243, 0.0284888 ,
       0.05742902, 0.03597083, 0.03699762, 0.02735638, 0.03680132,
       0.03487841, 0.16090614, 0.03720542, 0.0396679 , 0.06481726,
       0.04003266, 0.04083848, 0.04105993, 0.04017254, 0.04981396,
       0.05011798, 0.05084458, 0.03232471, 0.03749033, 0.9842767 ,
       0.02926682, 0.05006166, 0.02962116, 0.0320879 , 0.03034082,
       0.1332476 , 0.04066475, 0.04399338, 0.036197  , 0.03238069,
       0.05085091, 0.03732113, 0.0397996 , 0.04591475, 0.03701349,
       0.1381849 , 0.03805313, 0.99426985, 0.03942447, 0.13024239,
       0.03432521, 0.04491301, 0.99470866, 0.9749007 , 0.1387723 ,
       0.03849718, 0.03075425, 0.9947288 , 0.03005185, 0.03606584,
       0.13577804, 0.1343006 , 0.04115845, 0.04442323, 0.03254335,
       0.04323399, 0.03402716, 0.03061732, 0.03466095, 0.91743714,
       0.03306396, 0.03328444, 0.05206059, 0.0480419 , 0.03096546,
       0.03733054, 0.06363749, 0.03055057, 0.02988105, 0.03048055,
       0.03368336, 0.04030157, 0.0550133 , 0.04784349, 0.03887888,
       0.03539892, 0.03165381, 0.0376584 , 0.03230004, 0.03166123,
       0.0348901 , 0.03818154, 0.14623563, 0.03166002, 0.03396216,
       0.939823  , 0.04404921, 0.04292798, 0.0292586 , 0.99377924,
       0.05136159, 0.03538925, 0.0671552 , 0.0385906 , 0.03489355,
       0.03405529, 0.03788498, 0.13190654, 0.13205817, 0.13194118,
       0.1317393 , 0.03684183, 0.03606704, 0.04061902, 0.9944533 ,
       0.03264188, 0.028574  , 0.03072277, 0.03310706, 0.02998117,
       0.02856779, 0.04481175, 0.02925446, 0.03206552, 0.9643487 ,
       0.03703745, 0.03700156, 0.03109457, 0.97147167, 0.0415741 ,
       0.04491377, 0.04076033, 0.03372263, 0.03839736, 0.04771265,
       0.05865914, 0.04169318, 0.03238842, 0.03319132, 0.03258153,
       0.02725126, 0.03385935, 0.03110314, 0.03351054, 0.03919573,
       0.03973876, 0.05246402, 0.052919  , 0.02926191, 0.12058779,
       0.03826715, 0.03254324, 0.03745295, 0.03118537, 0.03757857,
       0.04432097, 0.03546054, 0.04172315, 0.04615877, 0.04071312,
       0.03164312, 0.03328261, 0.04148588, 0.03256778, 0.03368336,
       0.99426985, 0.06124015], dtype=float32),
 array([0.04025744, 0.02945363, 0.0380073 , 0.03829522, 0.03143577,
       0.0277554 , 0.04424326, 0.02912004, 0.02876988, 0.04140814,
       0.038214  , 0.04092618, 0.02937325, 0.03494757, 0.02851294,
       0.03176142, 0.04863881, 0.03050179, 0.03644088, 0.02673789,
       0.03763674, 0.97462505, 0.03562244, 0.97408205, 0.03743223,
       0.04467336, 0.04617991, 0.03080416, 0.03124662, 0.03603011,
       0.04264815, 0.97272724, 0.9830926 , 0.03086653, 0.03536204,
       0.9999999 , 0.0348809 , 0.03169937, 0.03215494, 0.02854946,
       0.02740961, 0.03311573, 0.03313901, 0.03421091, 0.02956773,
       0.03521518, 0.03128232, 0.02856911, 0.02635715, 0.03074248,
       0.04907952, 0.03145509, 0.04461074, 0.04333783, 0.03201228,
       0.03157651, 0.04683963, 0.9999452 , 0.04037666, 0.03986721,
       0.04009878, 0.03041568, 0.03123037, 0.02980417, 0.03625224,
       0.04929891, 0.03749871, 0.02971611, 0.03546073, 0.02739077,
       0.05379405, 0.03458181, 0.03550709, 0.02635748, 0.03545748,
       0.03341979, 0.05504205, 0.03579835, 0.03775518, 0.06081762,
       0.981594  , 0.1420636 , 0.0395132 , 0.03833442, 0.04729485,
       0.04782384, 0.04845486, 0.03118126, 0.03588755, 0.03816793,
       0.02812646, 0.04753902, 0.02840843, 0.03106891, 0.02932249,
       0.03487599, 0.03869729, 0.04197502, 0.0347334 , 0.03114157,
       0.03812243, 0.03547523, 0.03772078, 0.04388893, 0.03543289,
       0.03367877, 0.03637406, 0.03350247, 0.03791901, 0.0350796 ,
       0.03277555, 0.04308377, 0.04116526, 0.03765099, 0.03237607,
       0.03677268, 0.02965804, 0.04300893, 0.02883448, 0.03457672,
       0.02935168, 0.02874462, 0.03924543, 0.04229886, 0.03128992,
       0.04128949, 0.03236938, 0.02960841, 0.03300716, 0.0419518 ,
       0.03176483, 0.9999825 , 0.04932738, 0.04564288, 0.9999212 ,
       0.954895  , 0.05940364, 0.02928957, 0.02879562, 0.02940839,
       0.03232978, 0.03873581, 0.05164763, 0.04554834, 0.0368964 ,
       0.03395743, 0.99994403, 0.03610664, 0.03092787, 0.0303112 ,
       0.03324147, 0.03624453, 0.03995691, 0.03029423, 0.03263117,
       0.03310604, 0.04202171, 0.04138976, 0.02810297, 0.02924049,
       0.04828408, 0.03405996, 0.06259453, 0.03677335, 0.03329406,
       0.03248739, 0.03616203, 0.02545537, 0.02560767, 0.02549017,
       0.02528741, 0.03542176, 0.03459712, 0.03877717, 0.03568799,
       0.03137982, 0.02749426, 0.02962933, 0.03177536, 0.02895286,
       0.0274886 , 0.8366756 , 0.02811518, 0.0308541 , 0.03709589,
       0.03559628, 0.0356    , 0.02996847, 0.03020818, 0.03938868,
       0.04308445, 0.03914265, 0.03240041, 0.03675916, 0.04556708,
       0.9358894 , 0.03993296, 0.03114863, 0.03197925, 0.03110977,
       0.02628731, 0.03249028, 0.02997626, 0.03223177, 0.03756426,
       0.0381808 , 0.04919213, 0.05002737, 0.02837911, 0.0363945 ,
       0.03653986, 0.03128983, 0.03589505, 0.03005129, 0.03570203,
       0.04212227, 0.03377773, 0.03986678, 0.04390056, 0.03912348,
       0.03046881, 0.9999823 , 0.9029361 , 0.03111275, 0.03232978,
       0.03350292, 0.05721668], dtype=float32),
 array([0.04240225, 0.04283351, 0.03966286, 0.03998747, 0.03204015,
       0.02820309, 0.14574552, 0.02972551, 0.04817176, 0.04317987,
       0.07833345, 0.1000257 , 0.03001073, 0.07764094, 0.02896492,
       0.07099155, 0.931922  , 0.19026817, 0.07684023, 0.02705693,
       0.07982735, 0.07582508, 0.05557353, 0.07209355, 0.08229994,
       0.10355085, 0.09960342, 0.07685167, 0.03212114, 0.07565948,
       0.14564465, 0.07861494, 0.06132304, 0.06465834, 0.03642809,
       0.0348809 , 1.0000001 , 0.19140804, 0.06025722, 0.02900604,
       0.18731478, 0.08653787, 0.99283093, 0.06492075, 0.04792047,
       0.98724544, 0.1910113 , 0.02915747, 0.02666597, 0.03155018,
       0.119499  , 0.03227974, 0.07234331, 0.16960788, 0.03311532,
       0.03241685, 0.04961737, 0.03111276, 0.11344141, 0.04180968,
       0.04178311, 0.19018611, 0.19096191, 0.03041958, 0.07793056,
       0.05243957, 0.05507491, 0.03032037, 0.9872768 , 0.02783022,
       0.05758063, 0.08732405, 0.07892602, 0.02666635, 0.10058396,
       0.1930416 , 0.05893705, 0.03631736, 0.0610174 , 0.09464901,
       0.06993207, 0.11304923, 0.15907107, 0.07583829, 0.11213547,
       0.18040174, 0.15182796, 0.0710607 , 0.07557361, 0.06219664,
       0.02860328, 0.10726281, 0.02901057, 0.06950093, 0.0491682 ,
       0.09451447, 0.1980239 , 0.10144687, 0.9988296 , 0.19087741,
       0.0908998 , 0.03688259, 0.9875368 , 0.12938254, 0.9999011 ,
       0.06232953, 0.07033792, 0.03463811, 0.11543566, 0.1053635 ,
       0.03376754, 0.16273102, 0.04327261, 0.07037353, 0.03339357,
       0.0656139 , 0.1894638 , 0.04535032, 0.02941884, 0.9998097 ,
       0.02998644, 0.04795501, 0.0758043 , 0.08913431, 0.19101855,
       0.10458216, 0.03360101, 0.05333263, 0.03419049, 0.10484083,
       0.19147024, 0.03274555, 0.11185807, 0.10468262, 0.03036168,
       0.08464528, 0.06401935, 0.02993126, 0.0451316 , 0.18922552,
       0.19200714, 0.12332536, 0.05503697, 0.11001246, 0.03848362,
       0.06168414, 0.03106921, 0.07393834, 0.03168578, 0.03106431,
       0.98697376, 0.98737276, 0.04193509, 0.9864976 , 0.06720121,
       0.08643448, 0.10085192, 0.1378954 , 0.9860896 , 0.02983649,
       0.05131646, 0.07460098, 0.0676558 , 0.05762869, 0.03435169,
       0.03353379, 0.1956359 , 0.02559742, 0.02576898, 0.0256366 ,
       0.02540821, 0.08106133, 0.06814569, 0.07419695, 0.03710061,
       0.19110411, 0.02789105, 0.18943639, 0.05253185, 0.1887906 ,
       0.02788468, 0.13151482, 0.0285905 , 0.19060373, 0.07729662,
       0.0944713 , 0.08578932, 0.18975982, 0.06510178, 0.04121948,
       0.16274954, 0.95776   , 0.06299475, 0.07971666, 0.15181477,
       0.11179414, 0.11104212, 0.19088413, 0.06372996, 0.03205315,
       0.02653147, 0.19215958, 0.18976729, 0.06333012, 0.08838645,
       0.10279969, 0.05255191, 0.09789884, 0.05277573, 0.13305046,
       0.06696128, 0.19101846, 0.08345874, 0.18983881, 0.03715546,
       0.0831099 , 0.03496966, 0.09617581, 0.09902402, 0.12281959,
       0.19023675, 0.03274344, 0.10969711, 0.03202273, 0.19200714,
       0.03463862, 0.06155482], dtype=float32),
 array([0.03893387, 0.10639625, 0.03621286, 0.03652343, 0.02882312,
       0.0253215 , 0.65749216, 0.02676674, 0.14312641, 0.03940542,
       0.27375427, 0.39384502, 0.02703886, 0.28929234, 0.02600107,
       0.26662755, 0.53373593, 0.999993  , 0.27441555, 0.02422756,
       0.28638273, 0.25461242, 0.1479071 , 0.25642985, 0.30320424,
       0.39106604, 0.3596968 , 0.30839127, 0.02905305, 0.27044362,
       0.66164833, 0.2626644 , 0.21260092, 0.23277089, 0.03299221,
       0.03169937, 0.19140804, 1.        , 0.19794804, 0.02604018,
       0.99991137, 0.35475418, 0.30657753, 0.21478492, 0.1366165 ,
       0.03336675, 0.9999992 , 0.02625188, 0.02387418, 0.02850671,
       0.46347782, 0.02916503, 0.1991979 , 0.8043447 , 0.03007092,
       0.02929753, 0.04571635, 0.02810267, 0.4772524 , 0.03828896,
       0.03811309, 0.99999213, 0.99999905, 0.02738913, 0.2822644 ,
       0.0484369 , 0.13435583, 0.02729431, 0.03363106, 0.02498521,
       0.05338441, 0.3499181 , 0.29319963, 0.02387458, 0.42692095,
       0.99998575, 0.05465249, 0.03257284, 0.16901614, 0.24164835,
       0.22198789, 0.48247263, 0.7619439 , 0.2572718 , 0.42840835,
       0.8443586 , 0.6660495 , 0.2696708 , 0.2698479 , 0.17460224,
       0.02569456, 0.3974511 , 0.02613021, 0.26184627, 0.1463943 ,
       0.39349335, 0.99976325, 0.3939499 , 0.23849085, 0.9999987 ,
       0.35347578, 0.03359764, 0.03606194, 0.5549016 , 0.20518   ,
       0.20178252, 0.23481323, 0.03144272, 0.50394326, 0.45914227,
       0.03058503, 0.7641216 , 0.03968547, 0.22822526, 0.03026764,
       0.20361546, 0.99998   , 0.04166877, 0.02648284, 0.21037307,
       0.0270157 , 0.14193358, 0.2518967 , 0.31626764, 0.9999993 ,
       0.41712686, 0.03057787, 0.170481  , 0.03107316, 0.41567928,
       1.        , 0.0296623 , 0.41475636, 0.3921639 , 0.02738586,
       0.32661617, 0.05959073, 0.02697074, 0.12374427, 0.99997467,
       0.9999981 , 0.54750854, 0.05088967, 0.4260966 , 0.03512473,
       0.1960793 , 0.02806114, 0.25925973, 0.02859839, 0.02804278,
       0.03124632, 0.03447554, 0.03842129, 0.02807615, 0.23727503,
       0.3541735 , 0.39000648, 0.62359554, 0.02571952, 0.02685975,
       0.04737475, 0.27540696, 0.06308834, 0.15404494, 0.03114244,
       0.03040956, 0.9999038 , 0.02282679, 0.02299059, 0.02286412,
       0.02264616, 0.3072914 , 0.23209421, 0.2450453 , 0.03379317,
       0.9999996 , 0.0250142 , 0.9999794 , 0.15198092, 0.99996364,
       0.02500812, 0.5739106 , 0.02568197, 0.99999654, 0.27428204,
       0.38805464, 0.33542943, 0.9999855 , 0.23949058, 0.03769823,
       0.7642305 , 0.4655348 , 0.21282679, 0.29051262, 0.6824101 ,
       0.3795218 , 0.4648995 , 0.9999986 , 0.22039191, 0.02903311,
       0.02371667, 0.999997  , 0.99998575, 0.21610016, 0.33950752,
       0.42508245, 0.0486658 , 0.32469755, 0.17428496, 0.62160003,
       0.21295589, 0.9999992 , 0.31832895, 0.9999869 , 0.03386607,
       0.27970153, 0.03177013, 0.37364522, 0.36750102, 0.54229665,
       0.9999926 , 0.02965916, 0.45802817, 0.02898647, 0.9999981 ,
       0.03144329, 0.0572388 ], dtype=float32),
 array([0.03969388, 0.04064852, 0.03681714, 0.03713895, 0.13341348,
       0.02553008, 0.64228225, 0.9851437 , 0.99843585, 0.2241278 ,
       0.07735655, 0.31972617, 0.9851861 , 0.07674771, 0.02621272,
       0.9974854 , 0.13137423, 0.19683215, 0.07599082, 0.0243942 ,
       0.07895918, 0.07466694, 0.05374484, 0.07102438, 0.08151016,
       0.10344525, 0.09891757, 0.07624993, 0.98547983, 0.07463841,
