LDA Model:

Document-Topic:
[(0, 0.010346903), (1, 0.012202533), (2, 0.16519757), (3, 0.010965757), (4, 0.010011424), (5, 0.011064438), (6, 0.010137024), (7, 0.01016878), (8, 0.010484893), (9, 0.010128099), (10, 0.010427255), (11, 0.011368343), (12, 0.010085946), (13, 0.010263809), (14, 0.6443308), (15, 0.010709192), (16, 0.010268367), (17, 0.010241808), (18, 0.011009859), (19, 0.010587226)]
[(0, 0.00883722), (1, 0.010422108), (2, 0.8279956), (3, 0.00936578), (4, 0.0085506905), (5, 0.009450063), (6, 0.008657965), (7, 0.008685088), (8, 0.008955078), (9, 0.008650342), (10, 0.008905849), (11, 0.0097096255), (12, 0.00861434), (13, 0.008766252), (14, 0.009323807), (15, 0.009146649), (16, 0.008770145), (17, 0.00874746), (18, 0.009403448), (19, 0.00904248)]
[(0, 0.010841914), (1, 0.012786332), (2, 0.22300309), (3, 0.011490377), (4, 0.010490386), (5, 0.011593779), (6, 0.010621995), (7, 0.010655271), (8, 0.010986507), (9, 0.010612643), (10, 0.010926112), (11, 0.011912222), (12, 0.0105684735), (13, 0.010754846), (14, 0.011438882), (15, 0.5771954), (16, 0.010759622), (17, 0.010731792), (18, 0.011536589), (19, 0.011093736)]
[(0, 0.008094706), (1, 0.009546441), (2, 0.31837016), (3, 0.008578856), (4, 0.007832251), (5, 0.008656057), (6, 0.007930512), (7, 0.007955356), (8, 0.008202661), (9, 0.0079235295), (10, 0.008157568), (11, 0.5329712), (12, 0.007890551), (13, 0.008029699), (14, 0.00854041), (15, 0.008378136), (16, 0.008033265), (17, 0.008012488), (18, 0.008613358), (19, 0.008282719)]
[(0, 0.008407502), (1, 0.42425132), (2, 0.42202348), (3, 0.008910361), (4, 0.008134906), (5, 0.008990546), (6, 0.008236963), (7, 0.008262767), (8, 0.008519629), (9, 0.008229711), (10, 0.008472795), (11, 0.009237486), (12, 0.008195459), (13, 0.008339984), (14, 0.008870429), (15, 0.008701885), (16, 0.008343688), (17, 0.008322108), (18, 0.008946197), (19, 0.008602781)]
[(0, 0.008795659), (1, 0.010373096), (2, 0.17004222), (3, 0.6680841), (4, 0.008510477), (5, 0.00940562), (6, 0.0086172465), (7, 0.008644242), (8, 0.008912962), (9, 0.00860966), (10, 0.008863965), (11, 0.009663962), (12, 0.008573826), (13, 0.008725024), (14, 0.009279958), (15, 0.009103633), (16, 0.008728898), (17, 0.008706321), (18, 0.009359224), (19, 0.008999953)]
[(0, 0.009617502), (1, 0.011342346), (2, 0.2998863), (3, 0.01019273), (4, 0.009305673), (5, 0.0102844555), (6, 0.009422419), (7, 0.009451936), (8, 0.009745765), (9, 0.009414122), (10, 0.00969219), (11, 0.010566935), (12, 0.009374942), (13, 0.009540266), (14, 0.010147052), (15, 0.009954251), (16, 0.009544503), (17, 0.009519816), (18, 0.52315587), (19, 0.009840884)]
[(0, 0.00851136), (1, 0.68592787), (2, 0.158448), (3, 0.00902043), (4, 0.008235395), (5, 0.009101604), (6, 0.008338714), (7, 0.008364837), (8, 0.008624871), (9, 0.008331372), (10, 0.008577458), (11, 0.009351595), (12, 0.0082966965), (13, 0.008443007), (14, 0.008980004), (15, 0.008809379), (16, 0.008446757), (17, 0.00842491), (18, 0.009056708), (19, 0.00870905)]
[(0, 0.009229311), (1, 0.01088451), (2, 0.20636046), (3, 0.009781322), (4, 0.008930068), (5, 0.009869345), (6, 0.009042102), (7, 0.009070428), (8, 0.009352397), (9, 0.009034141), (10, 0.009300984), (11, 0.010140423), (12, 0.008996541), (13, 0.009155192), (14, 0.009737487), (15, 0.009552469), (16, 0.6231629), (17, 0.0091355685), (18, 0.009820661), (19, 0.009443677)]
[(0, 0.009179911), (1, 0.010826253), (2, 0.8213256), (3, 0.009728967), (4, 0.00888227), (5, 0.009816519), (6, 0.008993704), (7, 0.009021878), (8, 0.009302339), (9, 0.008985786), (10, 0.0092512015), (11, 0.010086147), (12, 0.008948387), (13, 0.00910619), (14, 0.009685367), (15, 0.009501339), (16, 0.009110234), (17, 0.00908667), (18, 0.009768096), (19, 0.0093931295)]
[(0, 0.49653634), (1, 0.019697951), (2, 0.19507504), (3, 0.017701475), (4, 0.016160943), (5, 0.017860772), (6, 0.016363693), (7, 0.016414955), (8, 0.01692524), (9, 0.016349286), (10, 0.016832199), (11, 0.01835136), (12, 0.01628124), (13, 0.016568355), (14, 0.017622147), (15, 0.017287316), (16, 0.016575715), (17, 0.01653284), (18, 0.017772667), (19, 0.017090432)]

Topic 0
[('gateway', 0.001561912),
 ('correlithm_object', 0.0009642205),
 ('multimedia', 0.0007894186),
 ('observation_platform', 0.00069916126),
 ('animation', 0.0006096302),
 ('headphone', 0.00060686236),
 ('parametric_equation', 0.0005692829),
 ('ambient_noise', 0.00055820984),
 ('embedded_session', 0.0005528852),
 ('chat_conversation', 0.0005246634)]

Topic 1
[('visualization', 0.0014411994),
 ('exploration', 0.0013503667),
 ('panel', 0.0010571153),
 ('node', 0.0010050354),
 ('enrichment', 0.0009736622),
 ('employee', 0.00093864923),
 ('dataset', 0.0009327895),
 ('scene', 0.00089738175),
 ('styledna', 0.0008599036),
 ('column', 0.00083021144)]

Topic 2
[('query', 0.002440966),
 ('node', 0.0023601227),
 ('message', 0.0021690056),
 ('content', 0.0020636113),
 ('item', 0.0018728073),
 ('event', 0.0017411368),
 ('module', 0.0017087659),
 ('score', 0.001688993),
 ('service', 0.001598366),
 ('traffic', 0.0015826476)]

Topic 3
[('wireless_beacon', 0.0016095483),
 ('electrode', 0.0011798665),
 ('dimension_extractable_object', 0.0010297816),
 ('spatial_metadata', 0.00089867733),
 ('buyer', 0.00080665445),
 ('play_list', 0.0007722343),
 ('stimulation', 0.0007482675),
 ('neural', 0.00070259953),
 ('retail', 0.0006828054),
 ('proficiency', 0.0006672376)]

Topic 4
[('terminal', 0.00081106386),
 ('metadata_asset', 0.00077194686),
 ('latent_factor', 0.00071147527),
 ('correct_answer', 0.0007079614),
 ('waypoint', 0.0006637998),
 ('travel_solution', 0.00049216027),
 ('guided_wave', 0.00048690508),
 ('neuron', 0.00046243184),
 ('bias', 0.00040223097),
 ('artificial_intelligence', 0.00039972336)]

Topic 5
[('recommendation', 0.0016297277),
 ('recommend', 0.0013368217),
 ('recommender', 0.0011876815),
 ('transmedia_content', 0.00084222824),
 ('multimedia', 0.0008188584),
 ('tag', 0.00078748167),
 ('quality_visit_measure', 0.0007372751),
 ('social', 0.000736131),
 ('content', 0.00071790564),
 ('profile', 0.00065945234)]

Topic 6
[('revenue_generator', 0.0008346472),
 ('member', 0.0007732232),
 ('areal_source', 0.0006391604),
 ('social_networking', 0.0005877703),
 ('wakeword', 0.0005793611),
 ('usage', 0.00055575464),
 ('speech', 0.00053239136),
 ('vector', 0.0005142549),
 ('advertisement', 0.00051092415),
 ('analytic', 0.00049933314)]

Topic 7
[('control_circuitry', 0.001671024),
 ('guidance', 0.0014400579),
 ('drive_pattern', 0.0009158407),
 ('attention_direction', 0.0007158396),
 ('fidelity_classifier', 0.0006757296),
 ('equipment', 0.0005013768),
 ('neuron', 0.0004911927),
 ('misfit', 0.00047840306),
 ('gaze', 0.0004552274),
 ('image', 0.000449958)]

Topic 8
[('customer', 0.0009859224),
 ('knowledge_panel', 0.00097117765),
 ('negative_space', 0.00073381496),
 ('newsfeed', 0.00071436656),
 ('choice', 0.0006695828),
 ('emergency_flow', 0.0006657612),
 ('hypergraph', 0.00065858),
 ('development_platform', 0.00061764265),
 ('reward', 0.0006157218),
 ('emergency', 0.0006104334)]

Topic 9
[('wearable', 0.0006784859),
 ('debug_session', 0.0006039108),
 ('slide', 0.0005904455),
 ('gpus', 0.0005624892),
 ('file_viewer', 0.0005455937),
 ('telecommunication', 0.0005227214),
 ('asset', 0.0005105805),
 ('augmentation', 0.00047079055),
 ('transportation_vehicle', 0.00045738384),
 ('broker', 0.00042770567)]

Topic 10
[('watchlist', 0.00083161937),
 ('trust_level', 0.0007976356),
 ('halo', 0.00070231943),
 ('broadcast_signature', 0.00065999635),
 ('employee', 0.00065682776),
 ('student', 0.00055799884),
 ('stimulation_parameter', 0.00053839944),
 ('advertisement', 0.00052629074),
 ('knowledge_graph', 0.0005232474),
 ('competitor', 0.00051619526)]

Topic 11
[('family', 0.0016634419),
 ('node', 0.0012676936),
 ('configuration', 0.0010705546),
 ('engine', 0.00086858764),
 ('recommendation', 0.00078767026),
 ('superconfiguration', 0.00076317415),
 ('rdma', 0.0007192692),
 ('meme', 0.000703164),
 ('peptide', 0.00067661033),
 ('camera', 0.00064926565)]

Topic 12
[('showroom', 0.00095953635),
 ('command_thread', 0.000893814),
 ('entity', 0.0008377935),
 ('container', 0.00071891653),
 ('document', 0.0005695846),
 ('knowledge_graph', 0.0005316862),
 ('backend', 0.00040863806),
 ('dataset', 0.00037609384),
 ('dimension', 0.00036902193),
 ('pixel_depth', 0.00035096423)]

Topic 13
[('frequent_site', 0.0009473616),
 ('characteristic_indicator', 0.00081729493),
 ('partial_gradient', 0.00059583876),
 ('decomposition', 0.00055038335),
 ('visco_acoustic', 0.000488445),
 ('analytic_platform', 0.0004805791),
 ('app', 0.00047061304),
 ('matrix', 0.00047019628),
 ('dataset', 0.00045893833),
 ('lamda', 0.00043926915)]

Topic 14
[('wearable_apparatus', 0.0021519081),
 ('developer', 0.0009376598),
 ('timestamp_message', 0.00091900246),
 ('chatbot', 0.00090948545),
 ('advertisement', 0.00088102365),
 ('person', 0.0008290239),
 ('topic', 0.0007859505),
 ('aerial', 0.0007737116),
 ('image', 0.00076132163),
 ('rendering_parameter', 0.00072641374)]

Topic 15
[('redundancy', 0.0017829086),
 ('broadband', 0.0010176573),
 ('terminal', 0.0009018504),
 ('blockchain', 0.0007942114),
 ('packaging_member', 0.000773369),
 ('notification', 0.00073798356),
 ('knowledge_graph', 0.00072687754),
 ('bit', 0.00071712426),
 ('broadcast', 0.0007153764),
 ('codeword', 0.0006930505)]

Topic 16
[('parent_agent', 0.0010935671),
 ('bag', 0.00094181433),
 ('agent', 0.0008325162),
 ('neighbor_agent', 0.00081174995),
 ('active_probing', 0.00073029014),
 ('speech_recognition', 0.00071417395),
 ('vector', 0.00069721736),
 ('ideal_candidate', 0.0006798854),
 ('landmark', 0.00065465376),
 ('exposure', 0.00060561753)]

Topic 17
[('gram', 0.0008602897),
 ('recommender', 0.00075517123),
 ('developer', 0.00061928184),
 ('training', 0.00057456514),
 ('base_station', 0.00057116756),
 ('document', 0.0005583713),
 ('inference_prediction', 0.0005354792),
 ('matrix', 0.0005154515),
 ('jitp', 0.0005047187),
 ('thumbnail', 0.00050441764)]

Topic 18
[('acquirable_entitie', 0.0009628907),
 ('drone', 0.00089172943),
 ('offense', 0.0008694537),
 ('experience_tuple', 0.00072172),
 ('spatio_temporal', 0.00065185345),
 ('cognitive_state', 0.0006459666),
 ('cell', 0.00061638624),
 ('virtual_trench', 0.00060159026),
 ('enterprise', 0.0005567153),
 ('member', 0.0005486506)]

Topic 19
[('topic', 0.0010013462),
 ('factor_graph', 0.0009602262),
 ('contextual_vocabulary', 0.00067028304),
 ('lane_line', 0.0006477986),
 ('terminal', 0.000618434),
 ('secure_session', 0.0006121042),
 ('conversation', 0.00059430354),
 ('paraphrase', 0.0005884792),
 ('social_networking', 0.0005593205),
 ('training', 0.0005270782)]

Similarity:
[array([1.        , 0.42379767, 0.36059123, 0.35169178, 0.5122499 ,
       0.79763806, 0.55229735, 0.33707875, 0.5871795 , 0.26164842,
       0.99985737, 0.23703519, 0.397482  , 0.6029935 , 0.38635036,
       0.999529  , 0.3158994 , 0.22696756, 0.31048173, 0.9996931 ,
       0.39340088, 0.45207042, 0.8854515 , 0.35338274, 0.87851757,
       0.23503795, 0.35015377, 0.5661209 , 0.21079375, 0.35017502,
       0.6474525 , 0.35958165, 0.41586357, 0.45102817, 0.4030604 ,
       0.1308402 , 0.6410847 , 0.21244624, 0.4134584 , 0.3029946 ,
       0.3260388 , 0.5875071 , 0.56086046, 0.73307323, 0.28168353,
       0.37651816, 0.9997109 , 0.17371821, 0.19310278, 0.13757807,
       0.5098964 , 0.3322666 , 0.2761017 , 0.74787945, 0.16816606,
       0.32517582, 0.30055508, 0.19692779, 0.5309146 , 0.28106618,
       0.57404655, 0.28774577, 0.2557608 , 0.21962301, 0.30267277,
       0.1433914 , 0.2230716 , 0.9998098 , 0.16496459, 0.13703918,
       0.25109753, 0.4424295 , 0.5055783 , 0.19307281, 0.8072507 ,
       0.30372033, 0.13964199, 0.34853497, 0.47449812, 0.42752606,
       0.679527  , 0.82833713, 0.6471237 , 0.4044338 , 0.38564882,
       0.7191344 , 0.6619133 , 0.60566056, 0.43281475, 0.3600895 ,
       0.18892369, 0.5346805 , 0.44454023, 0.52667683, 0.44534376,
       0.57411635, 0.32430875, 0.4066311 , 0.45804235, 0.49019867,
       0.561831  , 0.99996585, 0.41665456, 0.43642288, 0.40830994,
       0.39337963, 0.27245888, 0.9999072 , 0.6980387 , 0.5286678 ,
       0.43529987, 0.84505653, 0.40754905, 0.31272635, 0.34667224,
       0.9998597 , 0.5545158 , 0.19934839, 0.99966097, 0.5856813 ,
       0.31314012, 0.58717215, 0.3169748 , 0.4145967 , 0.44772813,
       0.81381893, 0.5129859 , 0.99964124, 0.27900237, 0.20871525,
       0.99983525, 0.2637924 , 0.37640792, 0.40417126, 0.36183512,
       0.51192445, 0.39416888, 0.22244856, 0.39004394, 0.4439541 ,
       0.32997176, 0.53841454, 0.29733354, 0.4483674 , 0.24083616,
       0.37914848, 0.44290686, 0.8589673 , 0.28727832, 0.258788  ,
       0.45695937, 0.36152944, 0.33801007, 0.2694225 , 0.99961674,
       0.58713365, 0.51096284, 0.8248669 , 0.7935096 , 0.23198557,
       0.9995556 , 0.60035133, 0.27220294, 0.5376562 , 0.44008997,
       0.39495966, 0.1848862 , 0.16495818, 0.14527757, 0.14799096,
       0.14491029, 0.9997906 , 0.22496721, 0.4814843 , 0.205795  ,
       0.2513586 , 0.33083814, 0.22725533, 0.29608446, 0.39884186,
       0.33046618, 0.45705402, 0.46002114, 0.570349  , 0.33058888,
       0.3795047 , 0.7120112 , 0.21791954, 0.7128946 , 0.37338227,
       0.8453754 , 0.5419282 , 0.42463216, 0.57814   , 0.5269831 ,
       0.45789406, 0.70765924, 0.60311776, 0.3502144 , 0.3041692 ,
       0.9995396 , 0.46931207, 0.6330755 , 0.41516125, 0.8387993 ,
       0.6875986 , 0.27573383, 0.30260208, 0.59708744, 0.5862861 ,
       0.27360532, 0.447723  , 0.5401696 , 0.44939297, 0.21275277,
       0.29224494, 0.2659106 , 0.9998739 , 0.37699676, 0.52783954,
       0.7180539 , 0.26379862, 0.51245254, 0.2438207 , 0.32965022,
       0.9999072 , 0.383025  ], dtype=float32),
 array([0.42379767, 1.        , 0.17406331, 0.17057417, 0.990928  ,
       0.34882382, 0.24846575, 0.15618646, 0.25545335, 0.13126817,
       0.41994157, 0.11370897, 0.18264782, 0.26677328, 0.17549178,
       0.4166988 , 0.15799597, 0.11187773, 0.14762443, 0.4180984 ,
       0.1819693 , 0.20819354, 0.3829042 , 0.16459592, 0.37933   ,
       0.1187111 , 0.16560736, 0.24766438, 0.10586241, 0.16295303,
       0.28618494, 0.17208485, 0.18800701, 0.9963824 , 0.19385572,
       0.07429419, 0.281121  , 0.10739457, 0.18718804, 0.14277852,
       0.15020274, 0.25566977, 0.24702926, 0.31837732, 0.13537233,
       0.17828241, 0.41827026, 0.91285414, 0.09449446, 0.07470587,
       0.23613682, 0.16165149, 0.13831018, 0.32778388, 0.08864277,
       0.15335488, 0.15594429, 0.09957916, 0.23692703, 0.14128791,
       0.2635601 , 0.13634561, 0.12336566, 0.10740697, 0.14300431,
       0.08907034, 0.11628576, 0.41933322, 0.08945678, 0.0740298 ,
       0.13586608, 0.20153223, 0.22878556, 0.09448189, 0.3456583 ,
       0.15162525, 0.09423289, 0.16113646, 0.21562918, 0.21412283,
       0.29975715, 0.35657248, 0.28239092, 0.1855162 , 0.18111025,
       0.933855  , 0.9591991 , 0.26443827, 0.19714515, 0.1698352 ,
       0.09460912, 0.24517515, 0.1995727 , 0.23150748, 0.19922072,
       0.2520533 , 0.9935401 , 0.1878458 , 0.20634261, 0.22160311,
       0.2501437 , 0.42192742, 0.1950562 , 0.20170099, 0.18611923,
       0.1791102 , 0.13428251, 0.4206947 , 0.30387342, 0.23370117,
       0.19848534, 0.3657341 , 0.1965626 , 0.14996062, 0.91396254,
       0.4199717 , 0.24813972, 0.11073433, 0.41779995, 0.25908408,
       0.14720483, 0.25545034, 0.15113226, 0.19417845, 0.20266394,
       0.35300896, 0.22997291, 0.41762415, 0.1346137 , 0.10559621,
       0.41964713, 0.12709169, 0.18037072, 0.19093229, 0.16844007,
       0.22949475, 0.20325065, 0.1102254 , 0.17666756, 0.20084266,
       0.1549706 , 0.23882595, 0.98788047, 0.20768149, 0.12147117,
       0.17464273, 0.20043868, 0.37305114, 0.14029768, 0.12507673,
       0.20852487, 0.17269418, 0.16696699, 0.12807615, 0.41741034,
       0.25551793, 0.23205532, 0.35565257, 0.34179166, 0.11323044,
       0.4303109 , 0.26535526, 0.15147991, 0.24261042, 0.20379227,
       0.18492076, 0.10044721, 0.08165684, 0.0737722 , 0.07480806,
       0.07341279, 0.41910747, 0.11039781, 0.21852928, 0.1077259 ,
       0.12334673, 0.15275757, 0.11207311, 0.14003819, 0.1835763 ,
       0.1525985 , 0.20798375, 0.20543225, 0.25391734, 0.15571706,
       0.17315565, 0.3109172 , 0.10834075, 0.31078848, 0.18164364,
       0.3658615 , 0.24181573, 0.19246276, 0.25545964, 0.2375042 ,
       0.22418776, 0.30877414, 0.266582  , 0.15983094, 0.1446151 ,
       0.4167806 , 0.21218172, 0.27796996, 0.18854499, 0.36252815,
       0.3017555 , 0.14258003, 0.14928643, 0.2606599 , 0.25641367,
       0.1311226 , 0.20266181, 0.24026525, 0.2031984 , 0.1099303 ,
       0.14267577, 0.13070554, 0.42017546, 0.17779878, 0.23497143,
       0.31319094, 0.12709424, 0.23144154, 0.11898113, 0.15483722,
       0.4206947 , 0.19359066], dtype=float32),
 array([0.36059123, 0.17406331, 0.9999999 , 0.99995416, 0.20883109,
       0.30821392, 0.22761595, 0.14680599, 0.22619434, 0.12763864,
       0.35572794, 0.11090302, 0.99877024, 0.23788005, 0.1613338 ,
       0.35167482, 0.1514535 , 0.1089894 , 0.14012727, 0.35342032,
       0.16824444, 0.19110833, 0.33271566, 0.99957216, 0.32939905,
       0.11669807, 0.15634888, 0.22006479, 0.10422227, 0.15180732,
       0.25422254, 0.16136797, 0.24525091, 0.1848955 , 0.9146598 ,
       0.07854383, 0.24885453, 0.10593648, 0.17234975, 0.13456611,
       0.1397617 , 0.22756092, 0.22145428, 0.27959645, 0.13040237,
       0.16650657, 0.35363513, 0.09864694, 0.09380312, 0.07777428,
       0.21629977, 0.15543117, 0.13381708, 0.29093024, 0.08990365,
       0.1444508 , 0.1520053 , 0.98512036, 0.2130259 , 0.13705371,
       0.806416  , 0.1305029 , 0.11977343, 0.1045447 , 0.1353728 ,
       0.09471   , 0.11598118, 0.35496512, 0.09210344, 0.07748494,
       0.13539389, 0.18631984, 0.20834725, 0.09379248, 0.30022356,
       0.8835154 , 0.10196919, 0.1501927 , 0.19608603, 0.20259878,
       0.2658201 , 0.31137642, 0.24999842, 0.17108114, 0.16842109,
       0.28175378, 0.26218644, 0.23419102, 0.99644643, 0.15844716,
       0.09526907, 0.22305208, 0.18108459, 0.20670733, 0.18056753,
       0.22495444, 0.15015666, 0.17352642, 0.18778601, 0.20110412,
       0.2255642 , 0.35822627, 0.18045793, 0.18511711, 0.17068128,
       0.16517292, 0.13057426, 0.35667396, 0.26735586, 0.209632  ,
       0.1813429 , 0.31837976, 0.18410908, 0.14191864, 0.16188183,
       0.3557658 , 0.2245673 , 0.1131238 , 0.35304767, 0.23150483,
       0.13837734, 0.22619188, 0.14270218, 0.18018411, 0.18491991,
       0.83507836, 0.20752053, 0.35282812, 0.12841265, 0.10457958,
       0.35535854, 0.99439746, 0.17028707, 0.17755732, 0.15787071,
       0.20682634, 0.1948504 , 0.10847436, 0.16268802, 0.18285581,
       0.14519958, 0.21404739, 0.15213713, 0.19194253, 0.11863837,
       0.16181675, 0.18303262, 0.32624123, 0.13641158, 0.12059918,
       0.1907572 , 0.1620704 , 0.16017328, 0.12251406, 0.35256144,
       0.22743677, 0.21079512, 0.31096724, 0.2980127 , 0.10996824,
       0.3689269 , 0.23677438, 0.15138954, 0.98010457, 0.18797812,
       0.17232631, 0.10209212, 0.08255301, 0.07605578, 0.07688738,
       0.07566758, 0.3546823 , 0.10747258, 0.19848321, 0.10727745,
       0.11947187, 0.14359075, 0.10949566, 0.13336377, 0.17060626,
       0.14345603, 0.19006006, 0.18652336, 0.22718138, 0.14678155,
       0.15938108, 0.27361667, 0.10642811, 0.2752386 , 0.17156743,
       0.31848103, 0.21713725, 0.17587812, 0.96879613, 0.21423708,
       0.20966353, 0.27170694, 0.237346  , 0.14787006, 0.13691008,
       0.35177678, 0.19307923, 0.2462637 , 0.17276618, 0.31539682,
       0.26733539, 0.13901308, 0.1429512 , 0.23102741, 0.22794898,
       0.12517089, 0.18491818, 0.21529269, 0.18478662, 0.10924207,
       0.13648698, 0.12633115, 0.35602146, 0.16596334, 0.2116572 ,
       0.27637112, 0.99439806, 0.20972557, 0.11634421, 0.14508817,
       0.356674  , 0.18451782], dtype=float32),
 array([0.35169178, 0.17057417, 0.99995416, 1.        , 0.20458138,
       0.30139777, 0.22310473, 0.14415   , 0.22119306, 0.12568808,
       0.3467978 , 0.10914417, 0.9983171 , 0.23278037, 0.1581916 ,
       0.3427216 , 0.14903812, 0.10730263, 0.13771619, 0.34447673,
       0.16506726, 0.18742006, 0.32500336, 0.99957305, 0.32174283,
       0.11498125, 0.15360661, 0.21526115, 0.10268653, 0.14900996,
       0.24872063, 0.15852034, 0.2420972 , 0.18118154, 0.91395926,
